"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","RefreshTokenValidateException toString format","","2025-09-20","passed","2025-09-20","","Token Exception Tests","com.connection.token.exception.TokenExceptionTest","testRefreshTokenValidateExceptionToString"
"","6","Add refresh token - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Repository Tests - SQL implementation tests","com.connection.token.repository.RefreshTokenRepositorySQLImplTest","testAddRefreshToken_Positive"
"","2","Health check - Negative: Auth service down","","2025-09-20","passed","2025-09-20","","Device Service Implementation Tests - London Style","com.connection.device.DeviceServiceImplLondonTest","shouldHandleAuthServiceDownInHealthCheck"
"","2","Get device - Negative: Device doesn't belong to client","","2025-09-20","passed","2025-09-20","","Device Service Implementation Tests - London Style","com.connection.device.DeviceServiceImplLondonTest","shouldThrowExceptionWhenDeviceNotBelongsToClient"
"","2","Delete non-existent buffer - Negative","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testDeleteNonExistentBuffer_Negative"
"","2","Convert BLM to DTO - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Converter Tests","com.connection.token.converter.RefreshTokenConverterTest","testToDTOFromBLM_Positive"
"","2","Validate ClientDTO with invalid username - Negative","","2025-09-20","passed","2025-09-20","","Client Validator Tests","com.connection.client.validator.ClientValidatorTest","testValidateClientDTOWithInvalidUsername_Negative"
"","2","Update scheme - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testUpdateScheme_Positive"
"","355","Create buffer device binding - Negative: Token validation fails","","2025-09-20","passed","2025-09-20","","Buffer Device Service Implementation Tests - London Style","com.service.bufferdevice.BufferDeviceServiceImplLondonTest","shouldThrowExceptionWhenTokenValidationFails"
"","1","BaseBufferJsonDataException toString format","","2025-09-20","passed","2025-09-20","","Buffer Json Data Exception Tests","com.connection.processing.buffer.objects.json.exception.BufferJsonDataExceptionTest","testBaseBufferJsonDataExceptionToString"
"","1","DeviceAddException toString format","","2025-09-20","passed","2025-09-20","","Device Exception Tests","com.connection.device.exception.DeviceExceptionTest","testDeviceAddExceptionToString"
"","5","Create buffer device binding - Negative: Device doesn't belong to client","","2025-09-20","passed","2025-09-20","","Buffer Device Service Implementation Tests - London Style","com.service.bufferdevice.BufferDeviceServiceImplLondonTest","shouldThrowExceptionWhenDeviceNotBelongsToClient"
"","4","Find non-existent client by UID - Negative","","2025-09-20","passed","2025-09-20","","Client Repository Tests - SQL implementation tests","com.connection.client.repository.ClientRepositorySQLImplTest","testFindByUid_Negative"
"","1","Round-trip conversion DTO -> BLM -> DTO","","2025-09-20","passed","2025-09-20","","Buffer Converter Tests","com.connection.processing.buffer.converter.BufferConverterTest","testRoundTripDTOToBLMToDTO"
"","2","Delete all by device UID - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Repository Tests - SQL implementation tests","com.connection.processing.buffer.bufferdevice.repository.BufferDeviceRepositorySQLImplTest","testDeleteAllByDeviceUid_Positive"
"","2","Parse access token with wrong subject - Negative","","2025-09-20","passed","2025-09-20","","Access Token Generator Tests","com.connection.token.generator.AccessTokenGeneratorTest","testGetAccessTokenBLMWithWrongSubject_Negative"
"","1","Validate ConnectionSchemeDTO with empty JSON - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Validator Tests","com.connection.scheme.validator.ConnectionSchemeValidatorTest","testValidateConnectionSchemeDTOWithEmptyJson_Negative"
"","3","Cleanup expired tokens - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Repository Tests - SQL implementation tests","com.connection.token.repository.RefreshTokenRepositorySQLImplTest","testCleanupExpiredTokens_Positive"
"","1","BufferAlreadyExistsException toString format","","2025-09-20","passed","2025-09-20","","Buffer Exception Tests","com.connection.processing.buffer.exception.BufferExceptionTest","testBufferAlreadyExistsExceptionToString"
"","2","Validate ClientDTO with long email - Negative","","2025-09-20","passed","2025-09-20","","Client Validator Tests","com.connection.client.validator.ClientValidatorTest","testValidateClientDTOWithLongEmail_Negative"
"","18","Get buffer devices by buffer - Positive","","2025-09-20","passed","2025-09-20","","Buffer Device Service Implementation Tests - London Style","com.service.bufferdevice.BufferDeviceServiceImplLondonTest","shouldGetBufferDevicesByBufferWhenValidRequest"
"","2","Check relationship exists - Negative","","2025-09-20","passed","2025-09-20","","BufferDevice Repository Tests - SQL implementation tests","com.connection.processing.buffer.bufferdevice.repository.BufferDeviceRepositorySQLImplTest","testExists_Negative"
"","1","ClientValidateException toString format","","2025-09-20","passed","2025-09-20","","Client Exception Tests","com.connection.client.exception.ClientExceptionTest","testClientValidateExceptionToString"
"","3","Find device by UID - Positive","","2025-09-20","passed","2025-09-20","","Device Repository Tests - SQL implementation tests","com.connection.device.repository.DeviceRepositorySQLImplTest","testFindByUid_Positive"
"","1","Validate valid BufferDeviceBLM - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Validator Tests","com.connection.processing.buffer.bufferdevice.validator.BufferDeviceValidatorTest","testValidateBufferDeviceBLM_Positive"
"","1","Validate RefreshTokenBLM with null fields - Negative","","2025-09-20","passed","2025-09-20","","Refresh Token Validator Tests","com.connection.token.validator.RefreshTokenValidatorTest","testValidateRefreshTokenBLMWithNullFields_Negative"
"","2","Convert BLM to DALM - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Converter Tests","com.connection.processing.buffer.objects.json.converter.BufferJsonDataConverterTest","testToDALMFromBLM_Positive"
"","0","BufferValidateException toString format","","2025-09-20","passed","2025-09-20","","Buffer Exception Tests","com.connection.processing.buffer.exception.BufferExceptionTest","testBufferValidateExceptionToString"
"","0","Validate valid ConnectionSchemeDTO - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Validator Tests","com.connection.scheme.validator.ConnectionSchemeValidatorTest","testValidateConnectionSchemeDTO_Positive"
"","3","Delete non-existent scheme - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testDeleteNonExistentScheme_Negative"
"","1","Validate null DeviceDTO - Negative","","2025-09-20","passed","2025-09-20","","Device Validator Tests","com.connection.device.validator.DeviceValidatorTest","testValidateNullDeviceDTO_Negative"
"","1","BufferDeviceNotFoundException toString format","","2025-09-20","passed","2025-09-20","","BufferDevice Exception Tests","com.connection.processing.buffer.bufferdevice.exception.BufferDeviceExceptionTest","testBufferDeviceNotFoundExceptionToString"
"","1","Validate ConnectionSchemeDTO with invalid UID - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Validator Tests","com.connection.scheme.validator.ConnectionSchemeValidatorTest","testValidateConnectionSchemeDTOWithInvalidUid_Negative"
"","2","Scheme exists - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Service Implementation Tests","com.service.connectionscheme.ConnectionSchemeServiceImplLondonTest","shouldReturnTrueWhenSchemeExists"
"","8","Validate access token - Negative: Invalid token","","2025-09-20","passed","2025-09-20","","Auth Service Implementation Tests - London Style","com.service.auth.AuthServiceImplLondonTest","shouldThrowExceptionWhenAccessTokenInvalid"
"","1","Validate null BufferDTO - Negative","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateNullBufferDTO_Negative"
"","1","ConnectionSchemeNotFoundException toString format","","2025-09-20","passed","2025-09-20","","Connection Scheme Exception Tests","com.connection.scheme.exception.ConnectionSchemeExceptionTest","testConnectionSchemeNotFoundExceptionToString"
"","2","AccessTokenValidateException toString format","","2025-09-20","passed","2025-09-20","","Token Exception Tests","com.connection.token.exception.TokenExceptionTest","testAccessTokenValidateExceptionToString"
"","2","Find data by UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testFindByUid_Positive"
"","2","Update buffer - Positive","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testUpdateBuffer_Positive"
"","2","Convert DTO to BLM - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Converter Tests","com.connection.scheme.converter.ConnectionSchemeConverterTest","testToBLMFromDTO_Positive"
"","6","Convert DTO to BLM - Positive","","2025-09-20","passed","2025-09-20","","Client Converter Tests","com.connection.client.converter.ClientConverterTest","testToBLMFromDTO_Positive"
"","2","Check data exists - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testExists_Positive"
"","370","Convert BLM to DALM - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Converter Tests","com.connection.scheme.converter.ConnectionSchemeConverterTest","testToDALMFromBLM_Positive"
"","3","Update buffer - Positive","","2025-09-20","passed","2025-09-20","","Buffer Service Implementation Tests","com.service.buffer.BufferServiceImplLondonTest","shouldUpdateBufferWhenValidData"
"","3","Exception inheritance hierarchy","","2025-09-20","passed","2025-09-20","","Connection Scheme Exception Tests","com.connection.scheme.exception.ConnectionSchemeExceptionTest","testExceptionInheritance"
"","1","BufferDeviceValidateException toString format","","2025-09-20","passed","2025-09-20","","BufferDevice Exception Tests","com.connection.processing.buffer.bufferdevice.exception.BufferDeviceExceptionTest","testBufferDeviceValidateExceptionToString"
"","2","Convert DALM to BLM - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Converter Tests","com.connection.scheme.converter.ConnectionSchemeConverterTest","testToBLMFromDALM_Positive"
"","2","Delete data by buffer UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testDeleteByBufferUid_Positive"
"","1","Validate DeviceDTO with whitespace name - Negative","","2025-09-20","passed","2025-09-20","","Device Validator Tests","com.connection.device.validator.DeviceValidatorTest","testValidateDeviceDTOWithWhitespaceName_Negative"
"","0","BaseBufferException toString format","","2025-09-20","passed","2025-09-20","","Buffer Exception Tests","com.connection.processing.buffer.exception.BufferExceptionTest","testBaseBufferExceptionToString"
"","1","Validate valid BufferDeviceDTO - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Validator Tests","com.connection.processing.buffer.bufferdevice.validator.BufferDeviceValidatorTest","testValidateBufferDeviceDTO_Positive"
"","2","Validate BufferJsonDataDTO with invalid JSON - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithInvalidJson_Negative"
"","1","Generate refresh token from parameters - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Generator Tests","com.connection.token.generator.RefreshTokenGeneratorTest","testGenerateRefreshTokenFromParameters_Positive"
"","2","BufferJsonDataAlreadyExistsException toString format","","2025-09-20","passed","2025-09-20","","Buffer Json Data Exception Tests","com.connection.processing.buffer.objects.json.exception.BufferJsonDataExceptionTest","testBufferJsonDataAlreadyExistsExceptionToString"
"","2","Delete buffer-device relationship - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Repository Tests - SQL implementation tests","com.connection.processing.buffer.bufferdevice.repository.BufferDeviceRepositorySQLImplTest","testDeleteBufferDevice_Positive"
"","13","Decode 401 - Unauthorized","","2025-09-20","passed","2025-09-20","","Feign Error Decoder Tests","com.connection.device.client.FeignErrorDecoderTest","shouldReturnUnauthorizedExceptionFor401"
"","2","Find newest N data by buffer UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testFindNewestByBufferUidWithLimit_Positive"
"","88","Generate and parse round trip - Positive","","2025-09-20","passed","2025-09-20","","Access Token Generator Tests","com.connection.token.generator.AccessTokenGeneratorTest","testGenerateAndParseRoundTrip_Positive"
"","2","Delete buffers by scheme UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testDeleteByConnectionSchemeUid_Positive"
"","3","Exception inheritance hierarchy","","2025-09-20","passed","2025-09-20","","BufferDevice Exception Tests","com.connection.processing.buffer.bufferdevice.exception.BufferDeviceExceptionTest","testExceptionInheritance"
"","5","Create buffer device binding - Positive","","2025-09-20","passed","2025-09-20","","Buffer Device Service Implementation Tests - London Style","com.service.bufferdevice.BufferDeviceServiceImplLondonTest","shouldCreateBufferDeviceWhenValidData"
"","1","Validate RefreshTokenBLM with expired token - Negative","","2025-09-20","passed","2025-09-20","","Refresh Token Validator Tests","com.connection.token.validator.RefreshTokenValidatorTest","testValidateRefreshTokenBLMWithExpiredToken_Negative"
"","1","Validate BufferDeviceDTO with invalid buffer UID - Negative","","2025-09-20","passed","2025-09-20","","BufferDevice Validator Tests","com.connection.processing.buffer.bufferdevice.validator.BufferDeviceValidatorTest","testValidateBufferDeviceDTOWithInvalidBufferUid_Negative"
"","1","Validate null RefreshTokenBLM - Negative","","2025-09-20","passed","2025-09-20","","Refresh Token Validator Tests","com.connection.token.validator.RefreshTokenValidatorTest","testValidateNullRefreshTokenBLM_Negative"
"","0","Round-trip conversion DTO -> BLM -> DTO","","2025-09-20","passed","2025-09-20","","Device Converter Tests","com.connection.device.converter.DeviceConverterTest","testRoundTripDTOToBLMToDTO"
"","2","Parse valid refresh token - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Generator Tests","com.connection.token.generator.RefreshTokenGeneratorTest","testGetRefreshToken_Positive"
"","1","Validate null AccessTokenBLM - Negative","","2025-09-20","passed","2025-09-20","","Access Token Validator Tests","com.connection.token.validator.AccessTokenValidatorTest","testValidateNullAccessTokenBLM_Negative"
"","1","Exception inheritance hierarchy","","2025-09-20","passed","2025-09-20","","Buffer Json Data Exception Tests","com.connection.processing.buffer.objects.json.exception.BufferJsonDataExceptionTest","testExceptionInheritance"
"","2","Find newest data by buffer UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testFindNewestByBufferUid_Positive"
"","3","Delete buffers by connection scheme - Positive","","2025-09-20","passed","2025-09-20","","Buffer Service Implementation Tests","com.service.buffer.BufferServiceImplLondonTest","shouldDeleteBuffersByConnectionSchemeWhenValidRequest"
"","3","Create buffer device binding - Negative: Buffer doesn't belong to client","","2025-09-20","passed","2025-09-20","","Buffer Device Service Implementation Tests - London Style","com.service.bufferdevice.BufferDeviceServiceImplLondonTest","shouldThrowExceptionWhenBufferNotBelongsToClient"
"","16","Get schemes by client - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Service Implementation Tests","com.service.connectionscheme.ConnectionSchemeServiceImplLondonTest","shouldGetSchemesByClientWhenValidRequest"
"","1","Validate BufferDTO with zero max messages - Negative","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateBufferDTOWithZeroMaxMessages_Negative"
"","2","Find scheme by UID - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testFindByUid_Positive"
"","1769","Create scheme - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Service Implementation Tests","com.service.connectionscheme.ConnectionSchemeServiceImplLondonTest","shouldCreateSchemeWhenValidData"
"","1","Check buffer exists - Negative","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testExists_Negative"
"","3","Add buffer - Positive","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testAddBuffer_Positive"
"","2","Validate ClientDTO with future birth date - Negative","","[date-of-birth]","passed","2025-09-20","","Client Validator Tests","com.connection.client.validator.ClientValidatorTest","testValidateClientDTOWithFutureBirthDate_Negative"
"","2","Convert DTO to BLM - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Converter Tests","com.connection.token.converter.RefreshTokenConverterTest","testToBLMFromDTO_Positive"
"","4","Exception inheritance hierarchy","","2025-09-20","passed","2025-09-20","","Device Exception Tests","com.connection.device.exception.DeviceExceptionTest","testExceptionInheritance"
"","1","RefreshTokenAlreadyExistsException toString format","","2025-09-20","passed","2025-09-20","","Token Exception Tests","com.connection.token.exception.TokenExceptionTest","testRefreshTokenAlreadyExistsExceptionToString"
"","1","Round-trip conversion DTO -> BLM -> DTO","","2025-09-20","passed","2025-09-20","","Client Converter Tests","com.connection.client.converter.ClientConverterTest","testRoundTripDTOToBLMToDTO"
"","3","Device exists - Positive","","2025-09-20","passed","2025-09-20","","Device Service Implementation Tests - London Style","com.connection.device.DeviceServiceImplLondonTest","shouldReturnTrueWhenDeviceExists"
"","0","Round-trip conversion DTO -> BLM -> DTO","","2025-09-20","passed","2025-09-20","","Buffer Json Data Converter Tests","com.connection.processing.buffer.objects.json.converter.BufferJsonDataConverterTest","testRoundTripDTOToBLMToDTO"
"","2","Convert DTO to BLM - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Converter Tests","com.connection.processing.buffer.bufferdevice.converter.BufferDeviceConverterTest","testToBLMFromDTO_Positive"
"","3","Add devices to buffer - Positive","","2025-09-20","passed","2025-09-20","","Buffer Device Service Implementation Tests - London Style","com.service.bufferdevice.BufferDeviceServiceImplLondonTest","shouldAddDevicesToBufferWhenValidRequest"
"","2","Check token exists - Negative","","2025-09-20","passed","2025-09-20","","Refresh Token Repository Tests - SQL implementation tests","com.connection.token.repository.RefreshTokenRepositorySQLImplTest","testTokenExists_Negative"
"","0","Validate valid AccessTokenDALM - Positive","","2025-09-20","passed","2025-09-20","","Access Token Validator Tests","com.connection.token.validator.AccessTokenValidatorTest","testValidateAccessTokenDALM_Positive"
"","2","Convert BLM to DTO - Positive","","2025-09-20","passed","2025-09-20","","Client Converter Tests","com.connection.client.converter.ClientConverterTest","testToDTOFromBLM_Positive"
"","1","RefreshTokenAddException toString format","","2025-09-20","passed","2025-09-20","","Token Exception Tests","com.connection.token.exception.TokenExceptionTest","testRefreshTokenAddExceptionToString"
"","1","Validate BufferJsonDataDTO with null timestamp - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithNullTimestamp_Negative"
"","1","Parse valid access token - Positive","","2025-09-20","passed","2025-09-20","","Access Token Generator Tests","com.connection.token.generator.AccessTokenGeneratorTest","testGetAccessTokenBLM_Positive"
"","1","Validate BufferDTO with negative max size - Negative","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateBufferDTOWithNegativeMaxSize_Negative"
"","1","Convert BLM to DTO - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Converter Tests","com.connection.processing.buffer.objects.json.converter.BufferJsonDataConverterTest","testToDTOFromBLM_Positive"
"","450","Create buffer - Negative: Token validation fails","","2025-09-20","passed","2025-09-20","","Buffer Service Implementation Tests","com.service.buffer.BufferServiceImplLondonTest","shouldThrowExceptionWhenTokenValidationFails"
"","3","Delete non-existent device - Negative","","2025-09-20","passed","2025-09-20","","Device Repository Tests - SQL implementation tests","com.connection.device.repository.DeviceRepositorySQLImplTest","testDeleteNonExistentDevice_Negative"
"","15","Get client UID - Negative: Invalid token","","2025-09-20","passed","2025-09-20","","Auth Service Implementation Tests - London Style","com.service.auth.AuthServiceImplLondonTest","shouldThrowExceptionWhenGettingClientUidFromInvalidToken"
"","19","Health check - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Service Implementation Tests","com.service.connectionscheme.ConnectionSchemeServiceImplLondonTest","shouldReturnHealthStatus"
"","2","DeviceValidateException toString format","","2025-09-20","passed","2025-09-20","","Device Exception Tests","com.connection.device.exception.DeviceExceptionTest","testDeviceValidateExceptionToString"
"","1","Validate BufferJsonDataDTO with invalid UID - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithInvalidUid_Negative"
"","13","Delete client by UID - Positive","","2025-09-20","passed","2025-09-20","","Client Repository Tests - SQL implementation tests","com.connection.client.repository.ClientRepositorySQLImplTest","testDeleteByUid_Positive"
"","28","Create device - Negative: Token validation fails","","2025-09-20","passed","2025-09-20","","Device Service Implementation Tests - London Style","com.connection.device.DeviceServiceImplLondonTest","shouldThrowExceptionWhenTokenValidationFails"
"","1","Validate RefreshTokenDTO with empty token - Negative","","2025-09-20","passed","2025-09-20","","Refresh Token Validator Tests","com.connection.token.validator.RefreshTokenValidatorTest","testValidateRefreshTokenDTOWithEmptyToken_Negative"
"","1","Find non-existent data by UID - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testFindByUid_Negative"
"","1","Validate valid BufferDALM - Positive","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateBufferDALM_Positive"
"","3","Buffer exists - Positive","","2025-09-20","passed","2025-09-20","","Buffer Service Implementation Tests","com.service.buffer.BufferServiceImplLondonTest","shouldReturnTrueWhenBufferExists"
"","1","Validate valid DeviceBLM - Positive","","2025-09-20","passed","2025-09-20","","Device Validator Tests","com.connection.device.validator.DeviceValidatorTest","testValidateDeviceBLM_Positive"
"","0","Round-trip conversion DALM -> BLM -> DALM","","2025-09-20","passed","2025-09-20","","Device Converter Tests","com.connection.device.converter.DeviceConverterTest","testRoundTripDALMToBLMToDALM"
"","3","Add data - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testAddData_Positive"
"","1663","Create device - Positive","","2025-09-20","passed","2025-09-20","","Device Service Implementation Tests - London Style","com.connection.device.DeviceServiceImplLondonTest","shouldCreateDeviceWhenValidData"
"","5","Create device - Negative: Device already exists","","2025-09-20","passed","2025-09-20","","Device Service Implementation Tests - London Style","com.connection.device.DeviceServiceImplLondonTest","shouldThrowExceptionWhenDeviceAlreadyExists"
"","1","Validate valid BufferDeviceDALM - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Validator Tests","com.connection.processing.buffer.bufferdevice.validator.BufferDeviceValidatorTest","testValidateBufferDeviceDALM_Positive"
"","1","Round-trip conversion DALM -> BLM -> DALM","","2025-09-20","passed","2025-09-20","","Connection Scheme Converter Tests","com.connection.scheme.converter.ConnectionSchemeConverterTest","testRoundTripDALMToBLMToDALM"
"","4","Find client by email - Positive","","2025-09-20","passed","2025-09-20","","Client Repository Tests - SQL implementation tests","com.connection.client.repository.ClientRepositorySQLImplTest","testFindByEmail_Positive"
"","2","Add existing buffer - Negative","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testAddExistingBuffer_Negative"
"","3","Round-trip conversion DALM -> BLM -> DALM","","2025-09-20","passed","2025-09-20","","Client Converter Tests","com.connection.client.converter.ClientConverterTest","testRoundTripDALMToBLMToDALM"
"","2","Convert DTO to BLM - Positive","","2025-09-20","passed","2025-09-20","","Access Token Converter Tests","com.connection.token.converter.AccessTokenConverterTest","testToBLMFromDTO_Positive"
"","3","Delete all by buffer UID - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Repository Tests - SQL implementation tests","com.connection.processing.buffer.bufferdevice.repository.BufferDeviceRepositorySQLImplTest","testDeleteAllByBufferUid_Positive"
"","1","Convert DALM to BLM - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Converter Tests","com.connection.processing.buffer.bufferdevice.converter.BufferDeviceConverterTest","testToBLMFromDALM_Positive"
"","23","Convert BLM to DALM - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Converter Tests","com.connection.token.converter.RefreshTokenConverterTest","testToDALMFromBLM_Positive"
"","3","Update device - Positive","","2025-09-20","passed","2025-09-20","","Device Repository Tests - SQL implementation tests","com.connection.device.repository.DeviceRepositorySQLImplTest","testUpdateDevice_Positive"
"","294","Convert BLM to DALM - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Converter Tests","com.connection.processing.buffer.bufferdevice.converter.BufferDeviceConverterTest","testToDALMFromBLM_Positive"
"","1467","Delete buffer - Positive","","2025-09-20","passed","2025-09-20","","Buffer Service Implementation Tests","com.service.buffer.BufferServiceImplLondonTest","shouldDeleteBufferWhenValidRequest"
"","3","Get buffers by client - Positive","","2025-09-20","passed","2025-09-20","","Buffer Service Implementation Tests","com.service.buffer.BufferServiceImplLondonTest","shouldGetBuffersByClientWhenValidRequest"
"","4","Exception inheritance hierarchy","","2025-09-20","passed","2025-09-20","","Client Exception Tests","com.connection.client.exception.ClientExceptionTest","testExceptionInheritance"
"","1","Find buffer by UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testFindByUid_Positive"
"","2","Validate DeviceDTO with invalid UID - Negative","","2025-09-20","passed","2025-09-20","","Device Validator Tests","com.connection.device.validator.DeviceValidatorTest","testValidateDeviceDTOWithInvalidUid_Negative"
"","2","Find non-existent scheme by UID - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testFindByUid_Negative"
"","1","Validate valid ConnectionSchemeDALM - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Validator Tests","com.connection.scheme.validator.ConnectionSchemeValidatorTest","testValidateConnectionSchemeDALM_Positive"
"","2","Validate BufferJsonDataDTO with null data - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithNullData_Negative"
"","1","Validate BufferJsonDataDTO with minimal valid JSON - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithMinimalJson_Positive"
"","36","Create scheme - Negative: Token validation fails","","2025-09-20","passed","2025-09-20","","Connection Scheme Service Implementation Tests","com.service.connectionscheme.ConnectionSchemeServiceImplLondonTest","shouldThrowExceptionWhenTokenValidationFails"
"","1","Validate AccessTokenBLM with expired token - Negative","","2025-09-20","passed","2025-09-20","","Access Token Validator Tests","com.connection.token.validator.AccessTokenValidatorTest","testValidateAccessTokenBLMWithExpiredToken_Negative"
"","3","Update scheme - Negative: UID change attempt","","2025-09-20","passed","2025-09-20","","Connection Scheme Service Implementation Tests","com.service.connectionscheme.ConnectionSchemeServiceImplLondonTest","shouldThrowExceptionWhenTryingToChangeUid"
"","1","Validate RefreshTokenDALM with null fields - Negative","","2025-09-20","passed","2025-09-20","","Refresh Token Validator Tests","com.connection.token.validator.RefreshTokenValidatorTest","testValidateRefreshTokenDALMWithNullFields_Negative"
"","1","Validate DeviceDTO with empty name - Negative","","2025-09-20","passed","2025-09-20","","Device Validator Tests","com.connection.device.validator.DeviceValidatorTest","testValidateDeviceDTOWithEmptyName_Negative"
